Model0_Adam_binary-crossentropy_77,5837_96,5628_025_131-184455
			Descriptor	-0.7894832491874695;-0.9964297413825989;-0.7172138690948486;-0.15623065829277039;0.7534457445144653;-0.5395028591156006;-0.6323824524879456;-0.6044086217880249;-0.38138970732688904;0.43929991126060486;-0.28469786047935486;-0.6040980815887451;0.9767234921455383;1.0;-0.6948013305664062;-1.0;0.8056709170341492;-0.9999573230743408;0.8386679291725159;-0.6575964689254761;-0.9653717279434204;-0.739147961139679;0.8711509704589844;-0.9808977842330933;0.8073126673698425;-0.9042084813117981;0.0367853045463562;-0.8558691740036011;-0.9880002737045288;-0.08376727998256683;0.9312009811401367;-0.6101850271224976;0.9064394235610962;-0.9518654346466064;-0.503897488117218;0.9989105463027954;-0.3472874164581299;0.7360002398490906;-0.999682605266571;0.017032694071531296;0.9993987083435059;-0.8836575746536255;0.6925385594367981;0.9883455634117126;0.38552695512771606;-0.8567158579826355;-0.9437984228134155;-0.020396528765559196;-0.7576658129692078;0.9614658355712891;0.840539276599884;-0.952117919921875;-0.07618822902441025;0.9996970295906067;-0.27533426880836487;-0.31281647086143494;0.9940661191940308;0.6996381878852844;0.7681400179862976;0.9806194305419922;0.5434725880622864;0.9993095397949219;0.671886146068573;0.23617559671401978;0.195771262049675;-0.712121307849884;0.9979740977287292;0.8791442513465881;0.8093985319137573;-0.9903095960617065;-0.7348452806472778;0.06504619866609573;0.7445923089981079;0.5551765561103821;-0.9914403557777405;0.8603886961936951;-0.9920597672462463;0.9985108375549316;0.9999333024024963;0.5479356050491333;0.271262526512146;-0.9352052211761475;0.04452192038297653;-0.6490980982780457;-0.9958392381668091;-0.11973066627979279;0.8988958597183228;-0.8418432474136353;0.17165927588939667;-0.7959536910057068;-0.05264393612742424;-0.6493745446205139;-0.3087921738624573;0.16332663595676422;-0.7035090923309326;-0.9561353325843811;0.9909589886665344;1.0;0.975196361541748;0.3198074698448181;0.9269540905952454;0.9651094675064087;0.9996103048324585;0.9346910119056702;-0.2875807285308838;-0.7563361525535583;-0.9241910576820374;0.9432277679443359;0.07630527764558792;0.7621061205863953;0.9840298891067505;-0.8598319292068481;0.9855033159255981;-0.20843306183815002;1.0;0.4499289095401764;-0.5764420032501221;0.9479503035545349;-0.9195660352706909;-0.5170412659645081;-0.07145040482282639;0.9910956621170044;0.35074883699417114;-0.8548169136047363;0.9901347756385803;0.7974331378936768;-0.3372632563114166;0.9919063448905945;0.5270419716835022;0.43777498602867126;0.25792253017425537;-0.9999997019767761;-0.9495830535888672;0.749245822429657;0.5059783458709717;0.8822532892227173;0.8376303911209106;0.8633009791374207;-0.6202326416969299;0.9990860223770142;-0.9959272742271423;0.906927764415741;0.1461033672094345;0.9996466040611267;-0.9993901252746582;-0.998555600643158;0.982201874256134;0.7243075966835022;-0.9838184714317322;0.2618860602378845;-0.9934009909629822;0.9261499047279358;0.2506859600543976;0.1150931715965271;0.6898951530456543;-0.40733781456947327;-0.9715089797973633;0.9290080070495605;-0.837260365486145;0.4732053279876709
			Descriptor	0.33864933252334595;-0.998725950717926;-0.3998127579689026;-0.9248145818710327;0.40023180842399597;0.618851363658905;-0.8540287017822266;-0.5335201621055603;0.05810638144612312;0.9869135022163391;-0.2192768007516861;-0.8470392823219299;0.997869074344635;1.0;-0.5772822499275208;-1.0;-0.42386025190353394;-0.9930471181869507;-0.9144197106361389;-0.07593996077775955;-0.9482603073120117;0.614098310470581;0.7730118036270142;-0.16602838039398193;0.5355181694030762;0.9853975176811218;-0.2570415735244751;-0.8149778246879578;-0.7237297296524048;0.4150574803352356;0.6482095718383789;-0.7161250710487366;0.5159488320350647;-0.17774975299835205;0.13234177231788635;0.9928109645843506;-0.14401564002037048;-0.9922787547111511;-0.957329273223877;-0.4240732491016388;-0.1044405847787857;0.16404548287391663;-0.6387664675712585;0.5878011584281921;0.8462652564048767;-0.9976418614387512;-0.6620648503303528;0.6225024461746216;0.21606385707855225;0.07155962288379669;0.9952568411827087;-0.03560705482959747;-0.4303443431854248;0.973588228225708;0.5657473802566528;-0.9051711559295654;0.8827323317527771;-0.6381012797355652;0.9628958702087402;0.9885021448135376;0.32303598523139954;0.45469292998313904;0.7015724182128906;-0.15331029891967773;-0.8594383597373962;-0.6842960119247437;0.4899134337902069;0.8853518962860107;0.8744993805885315;-0.8251597881317139;-0.8057621121406555;0.24679556488990784;0.9392632842063904;0.8331347107887268;-0.7083166837692261;0.6167068481445312;-0.8136000633239746;0.9847967028617859;0.9989203810691833;-0.01924894191324711;0.7257451415061951;-0.8312873840332031;0.686770498752594;-0.5887822508811951;-0.9625380039215088;0.8331468105316162;0.7803069949150085;0.09119660407304764;-0.34055984020233154;-0.23349232971668243;-0.3005135655403137;0.015579044818878174;-0.9421992301940918;-0.9517918825149536;-0.9696050882339478;0.152444988489151;0.7913781404495239;1.0;-0.9465541243553162;-0.3107982277870178;0.7447633743286133;0.006497303955256939;0.9995844960212708;0.9126400351524353;0.17718809843063354;-0.4272285997867584;-0.7790428996086121;0.8258205056190491;0.5662084221839905;0.7174702286720276;0.6116747856140137;-0.9030569195747375;0.9380024075508118;-0.5350561141967773;1.0;0.36467984318733215;-0.9708833694458008;0.3517044484615326;0.7903889417648315;-0.5509399175643921;0.7528684735298157;0.2400115728378296;0.39747631549835205;-0.6781650185585022;0.9148523211479187;0.3629300594329834;-0.6456126570701599;0.17873793840408325;0.5452740788459778;-0.03129587695002556;0.07026181370019913;-0.9999951124191284;-0.9909672737121582;0.6929506063461304;0.36522364616394043;-0.6127952337265015;0.8285976052284241;0.13691915571689606;0.9730313420295715;0.9918269515037537;-0.6411536931991577;0.8741834759712219;0.8157669901847839;0.8743954300880432;-0.9959529042243958;-0.9968464374542236;-0.4441171884536743;0.21282455325126648;-0.9675664305686951;0.6880938410758972;-0.9631412625312805;0.7659032344818115;-0.46928510069847107;-0.8500714302062988;-0.3815127909183502;0.3102865219116211;-0.858099639415741;0.8962366580963135;0.05617963522672653;0.33943378925323486
			Descriptor	-0.9808214902877808;-0.8378440737724304;0.24967047572135925;-0.651810884475708;0.33784523606300354;-0.9278778433799744;-0.9675520062446594;0.6142460107803345;-0.9654647707939148;0.8015046119689941;-0.9416106343269348;0.5428920984268188;0.9561766386032104;1.0;0.06559938937425613;-1.0;0.8978543281555176;-0.9906478524208069;-0.652424693107605;0.9318526983261108;-0.3365175724029541;-0.7596661448478699;0.9933236837387085;-0.8074899911880493;0.6175124049186707;0.9999892115592957;0.6698124408721924;-0.7638924717903137;-0.9888170957565308;0.10730843245983124;0.9999953508377075;-0.999966025352478;0.9930997490882874;-0.9533867835998535;-0.9077518582344055;0.9998793601989746;-0.10727453231811523;-0.9877458810806274;-0.9999755024909973;0.13290995359420776;0.982287585735321;-0.5952412486076355;-0.27538949251174927;0.998856246471405;-0.6872973442077637;-0.9986327886581421;0.19614966213703156;0.007742519490420818;-0.6129630208015442;-0.5861328840255737;0.8600678443908691;-0.880315899848938;0.6808992028236389;0.9863235354423523;-0.1828322410583496;-0.9785968065261841;0.5053219795227051;0.9750813841819763;0.9091494083404541;0.9749857783317566;-0.9816732406616211;0.9995878338813782;0.9547407031059265;-0.302742600440979;-0.913608968257904;-0.8607940077781677;-0.5862041711807251;-0.21269631385803223;-0.9953707456588745;-0.603458046913147;-0.9982407093048096;-0.9508724212646484;0.6008630394935608;-0.7777634859085083;-0.8564019203186035;0.3888099491596222;-0.7489803433418274;0.9992615580558777;-0.9765185117721558;0.8824540972709656;0.9925499558448792;-0.9127078652381897;-0.21277078986167908;0.2775343358516693;-0.8805748224258423;-0.2653525769710541;0.9934482574462891;-0.8882624506950378;-0.658129096031189;-0.37353894114494324;-0.3742290437221527;-0.9113779067993164;-0.9293366074562073;0.844688355922699;-0.2139578014612198;-0.7459776997566223;0.9971227049827576;1.0;-0.9890602827072144;0.9536909461021423;0.8829048275947571;0.998997688293457;0.9990052580833435;0.8034058213233948;0.7766976356506348;-0.9289324283599854;-0.9780235886573792;0.6964383721351624;0.9057943820953369;0.2807093560695648;0.9863829612731934;0.89255291223526;0.9998946785926819;0.8546180129051208;1.0;-0.5093056559562683;0.9992391467094421;0.7118247151374817;-0.9256662726402283;-0.7165560722351074;0.8511573672294617;0.9502555727958679;-0.0004015340527985245;-0.5737022161483765;0.9741861820220947;-0.5003734827041626;-0.9761189222335815;0.9616402983665466;0.996428906917572;0.3681693971157074;-0.7530413269996643;-1.0;-0.9996618032455444;-0.8476296663284302;0.6604366302490234;-0.7420782446861267;0.7983911633491516;-0.7012007832527161;0.9922739267349243;-0.9887334108352661;-0.21958206593990326;-0.0057898350059986115;0.5424109101295471;0.9945750832557678;0.9982096552848816;-0.9976481795310974;0.9758425354957581;-0.8084167242050171;-0.9996539950370789;0.102622851729393;-0.9725823402404785;0.913236677646637;0.4903264045715332;-0.9559699892997742;-0.642070472240448;-0.7210608720779419;-0.7931064963340759;-0.4814741909503937;-0.6973363757133484;0.1944606751203537
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.4314
	Total Score



Model0_Adam_mean-squared-error_78,5990_96,2040_025_131-094216
			Descriptor	-0.8998727202415466;0.3311126232147217;0.77289217710495;0.2867456376552582;-0.9435306787490845;-0.18547342717647552;0.25729382038116455;-0.775536298751831;0.9876672029495239;0.7971794009208679;-0.6055350303649902;0.6621459126472473;-0.7967641353607178;1.0;-0.44154036045074463;-0.6777133941650391;-0.40683114528656006;0.9583576917648315;-1.0;-0.799418568611145;-0.148790642619133;0.9589751362800598;0.3750460743904114;0.9757813215255737;-0.8671719431877136;-0.30963706970214844;0.6765869855880737;-0.025646358728408813;0.9996547102928162;0.959736168384552;-0.13792218267917633;0.8658814430236816;0.3972136676311493;0.5926481485366821;0.5878589153289795;0.7610018253326416;-0.991263210773468;0.06906858086585999;0.0275214035063982;0.20049144327640533;-0.8242818117141724;0.9802465438842773;0.15843349695205688;-0.9284140467643738;0.9999967813491821;0.17501290142536163;-0.6570771932601929;0.9872317910194397;-0.9479770064353943;0.47829103469848633;-0.5035139918327332;0.9682326316833496;-0.7745750546455383;-0.9996433258056641;-0.0075669847428798676;-0.0292135551571846;-0.3101637065410614;0.9827955365180969;-0.5456018447875977;-0.2458074390888214;-0.5120924115180969;-0.03450581431388855;-0.7296963930130005;-0.665294885635376;0.6219766139984131;-0.10156244784593582;-0.5676655173301697;0.16812589764595032;-0.8461189270019531;-0.2608707547187805;0.9771321415901184;-0.5686506032943726;-1.0;0.9856452345848083;0.8318639397621155;-0.7861119508743286;-0.40799862146377563;-0.9123587608337402;0.6602535843849182;0.9835365414619446;-0.9554513096809387;-0.692274808883667;0.9953117966651917;0.6133214831352234;0.894402027130127;-0.14509545266628265;-0.7781461477279663;0.7632138729095459;-0.32568058371543884;-0.8748263716697693;0.8588983416557312;-0.054115165024995804;-0.7482083439826965;-0.418035626411438;0.9395982623100281;-0.9983646869659424;0.7847433090209961;-0.7487100958824158;0.6734516620635986;0.1208910271525383;0.8464682698249817;0.7234044671058655;-0.059324752539396286;-0.9996696710586548;-0.530851423740387;-0.5477235913276672;0.5482515692710876;-0.33243528008461;-0.4935404062271118;-0.6495356559753418;0.9684355854988098;-0.98646479845047;-0.11103837937116623;0.2998277544975281;0.9654430747032166;-0.9473594427108765;0.99479740858078;0.651573121547699;0.7204096913337708;-0.9476436376571655;-0.6064155101776123;0.974389374256134;-0.9028788805007935;-0.14146824181079865;0.9262727499008179;0.7174625396728516;0.489176481962204;0.5497944355010986;0.21059346199035645;0.9940096139907837;-0.11687774211168289;-0.8637912273406982;-0.18198154866695404;-0.380043089389801;-0.5761388540267944;-0.9369859099388123;0.7990684509277344;-0.14685361087322235;0.06982933729887009;-0.9898017644882202;0.26063212752342224;0.5357686877250671;-0.7077658772468567;0.9812129735946655;0.9810469150543213;0.6334162354469299;-0.4350247383117676;-0.5953502655029297;-0.6428368091583252;-0.9933794140815735;-0.1387365311384201;-0.5818482041358948;-0.13603106141090393;0.985934853553772;0.21220999956130981;-0.11202256381511688;0.243038609623909;0.9726892709732056;0.15475940704345703;-0.8436263799667358
			Descriptor	-0.8726860880851746;-0.4458146393299103;0.4518156051635742;0.44450563192367554;-0.7979198098182678;-0.2942292392253876;0.42716601490974426;-0.892949640750885;0.5063597559928894;-0.20730893313884735;-0.30238696932792664;0.27101609110832214;-0.038959719240665436;0.9999989867210388;-0.6657842993736267;0.35972726345062256;0.33247390389442444;-0.3825782835483551;-1.0;-0.31489214301109314;-0.14864671230316162;0.06379842758178711;-0.5522958040237427;0.7138028740882874;0.11200730502605438;-0.5668739080429077;-0.6907418370246887;0.4976872205734253;0.9987872242927551;0.9619682431221008;0.10982814431190491;-0.477955162525177;0.709978461265564;0.6564682126045227;0.10474956035614014;0.5183583498001099;-0.21715953946113586;0.12169809639453888;0.9804556369781494;0.16478677093982697;-0.44821697473526;0.937789797782898;0.6716211438179016;-0.4873630702495575;0.9995802640914917;0.9109277129173279;-0.5586581230163574;-0.09107504040002823;0.5927938222885132;0.3325497806072235;0.1787194311618805;0.8577548265457153;-0.9702672958374023;-0.9882205724716187;-0.032790228724479675;-0.1367550641298294;0.6594868302345276;0.8198895454406738;-0.506680965423584;-0.3077615797519684;-0.5177880525588989;-0.08202166855335236;-0.5786961913108826;0.689012348651886;-0.5514256954193115;-0.9033086895942688;-0.7774232029914856;0.5253821611404419;0.9176262617111206;-0.5306198596954346;-0.539556622505188;-0.6294646859169006;-1.0;0.6392426490783691;0.4089545011520386;-0.8874642252922058;-0.7459789514541626;-0.21894471347332;-0.7956345677375793;0.5825129747390747;-0.7433040142059326;-0.0194354560226202;0.9504098892211914;-0.6539340615272522;0.9259963631629944;0.8827221989631653;-0.7714473605155945;0.15936677157878876;0.2068842649459839;-0.9259244799613953;0.6476299166679382;-0.5652213096618652;-0.8473942875862122;-0.011659039184451103;0.8880408406257629;-0.26055559515953064;0.271090567111969;-0.1312025636434555;0.23964107036590576;0.4149995446205139;0.5670086145401001;0.6175330281257629;-0.026794083416461945;-0.8750462532043457;0.1976030319929123;-0.3406110405921936;-0.6616034507751465;0.8608127236366272;-0.16560286283493042;-0.976423442363739;-0.1607711762189865;-0.9950956106185913;0.33037009835243225;0.4642283618450165;0.9751161932945251;-0.9962571263313293;0.9372051358222961;0.33098557591438293;0.27198928594589233;-0.9895746111869812;-0.8426934480667114;0.936203122138977;-0.07074875384569168;-0.9096986055374146;0.8851273059844971;-0.9771311283111572;-0.2725895941257477;-0.11160028725862503;0.5715686082839966;0.5524377822875977;0.913550853729248;-0.21551842987537384;-0.7244927883148193;-0.11600562930107117;-0.5015972852706909;-0.8449127674102783;-0.871228814125061;-0.039213407784700394;0.7210941910743713;0.5935193300247192;0.8809322118759155;-0.33725306391716003;-0.5389612317085266;0.8525270819664001;-0.22122830152511597;0.891406238079071;-0.25280478596687317;-0.726840615272522;-0.9493457674980164;0.5065969824790955;-0.6017605662345886;-0.2013765424489975;-0.7596686482429504;0.6705400943756104;0.12291853874921799;0.8165482878684998;-0.5608245134353638;0.9702573418617249;-0.3494965136051178;0.21283937990665436
			Descriptor	-0.5739972591400146;-0.6116565465927124;-0.12209789454936981;0.6241171956062317;-0.53712397813797;-0.7053694725036621;0.32831376791000366;-0.8026520609855652;0.5933717489242554;-0.25000256299972534;-0.15753044188022614;0.4764421284198761;0.07929673790931702;0.9999902844429016;-0.9091000556945801;0.2967146933078766;0.5937379598617554;-0.7399435639381409;-0.9999935626983643;-0.12280365824699402;0.02916521579027176;-0.039675235748291016;-0.4904891550540924;0.2710372507572174;0.5212925672531128;-0.41848284006118774;-0.6511227488517761;0.710655927658081;0.5796990990638733;0.7071577310562134;0.1963791400194168;-0.22284618020057678;0.681645929813385;-0.14466115832328796;0.12220421433448792;-0.131256103515625;-0.5005542039871216;0.4843403398990631;0.9561636447906494;0.8249117732048035;0.29675331711769104;0.7793219685554504;0.2532917559146881;-0.7252248525619507;0.9988518357276917;0.8117814064025879;-0.6933419704437256;-0.5582646131515503;0.0020792935974895954;0.5302712321281433;-0.07116438448429108;-0.4261976182460785;-0.10106848925352097;-0.8955177664756775;0.5062443614006042;-0.49135133624076843;0.7786217331886292;-0.14777089655399323;-0.2130739837884903;-0.2170199453830719;-0.4969051778316498;-0.40437883138656616;0.41056203842163086;0.4761883318424225;-0.7367503046989441;-0.8808903694152832;-0.8373976945877075;0.15487617254257202;0.8625239133834839;-0.815831184387207;-0.5648202300071716;-0.8035431504249573;-0.9999915361404419;0.08045763522386551;0.26435792446136475;-0.6593356132507324;-0.4722119867801666;-0.35357269644737244;-0.7273224592208862;0.5426639914512634;-0.6737275719642639;-0.34913915395736694;0.7233974933624268;-0.6825384497642517;0.8311448693275452;0.7884116768836975;0.1367490589618683;0.08575249463319778;-0.05263345316052437;-0.6965476870536804;0.23705987632274628;-0.22313877940177917;-0.5241958498954773;-0.4418271481990814;0.8857560753822327;-0.5659263730049133;-0.10064289718866348;-0.8417726755142212;-0.06562765687704086;0.1768478900194168;-0.013901577331125736;0.4585259258747101;0.5729753971099854;-0.6577526926994324;-0.3213704526424408;-0.8535943031311035;-0.8877096176147461;0.7485628128051758;-0.5257497429847717;-0.9480789303779602;-0.0008578590932302177;-0.9461377859115601;0.42347028851509094;0.6377110481262207;0.9652155041694641;-0.9727933406829834;0.8865152597427368;0.49449360370635986;-0.0657418817281723;-0.5829441547393799;-0.8314364552497864;0.7522278428077698;-0.23711654543876648;-0.7405557632446289;0.8632227778434753;-0.6909660696983337;0.8392906785011292;-0.31475067138671875;0.5754029154777527;0.6901512742042542;0.8005850911140442;0.8050635457038879;-0.5723684430122375;0.5350450277328491;-0.6400097012519836;-0.5494615435600281;-0.6295415759086609;0.28260481357574463;0.07965986430644989;0.2971514165401459;0.9277162551879883;-0.2691097855567932;-0.456040620803833;0.956038236618042;-0.01842183992266655;0.5905361771583557;-0.1798313707113266;-0.3741614818572998;-0.6821535229682922;-0.4724101126194;-0.7989205718040466;0.23040802776813507;-0.553152859210968;0.7028382420539856;0.17397336661815643;0.8601070642471313;0.7960835099220276;0.03925890475511551;0.06707467138767242;-0.06049876660108566
